0 IQ Iron,10,1243,1994,1985,2027,2018,343822879,343821636,27,25.650,117852383,
10 Hp No Lie,10,1258,2637,2628,2788,2779,1129560344,1129559086,91,89.350,272834347,
10 LP,10,1154,1736,1727,1736,1727,42598536,42597382,69,66.800,1472202,1835
100000111111,10,1154,549,540,590,581,342652454,342651300,27,25.650,13474877,
10HP but HC,10,1154,240,231,240,231,969495,968341,4,2.400,1489,
10hp Purist,10,1179,1346,1337,1346,1337,7659453,7658274,69,67.050,1727947,
10HP SPITE,10,1170,1321,1312,1321,1312,9102938,9101768,40,38.200,235404,
10hp to Prif,15,2654,2884,2870,2977,2963,1061992000,1061989346,122,119.050,127681544,18490
11 hpp,11,1494,2531,2521,2600,2590,745038187,745036693,114,111.850,58133022,
111111111131,10,1154,234,225,267,258,243130936,243129782,67,64.850,200000000,
111111111181,10,1154,430,421,472,463,300697884,300696730,67,64.850,144770160,
12une Alt,10,1154,255,246,259,250,221087566,221086412,27,25.650,21086412,
12une Arr0w,10,1195,626,617,632,623,90540652,90539457,59,57.500,26325982,
12une Plate,10,1154,822,813,832,823,123090952,123089798,27,25.650,13296048,620
15CB Tyler,10,1174,2190,2181,2433,2424,1764369531,1764368357,15,13.400,104491484,3050
200m hp Exp,10,1250,1638,1629,1642,1633,104282821,104281571,67,64.850,48392356,2010
3CB,10,1197,2153,2144,2337,2328,1257840549,1257839352,15,13.650,34760162,3185
3rd Sidisi,10,1154,1684,1675,1688,1679,115596185,115595031,13,11.150,2108648,2270
4ussielegend,15,2453,630,616,630,616,1066378,1063925,34,31.400,83232,
516165165133,10,1154,853,844,853,844,3012976,3011822,23,20.900,26031,845
54646546,9,1071,463,455,463,455,1741443,1740372,53,51.900,954860,
5551,10,1154,332,323,395,386,424827419,424826265,67,64.850,310618993,
5ZS,11,1570,1234,1224,1235,1225,57055892,57054322,9,7.000,4971,
810k,10,1154,298,289,302,293,34400421,34399267,19,17.150,450890,
8summonsn0w,10,1355,1720,1711,1724,1715,110037945,110036590,14,11.900,3561063,
8XL,10,1251,2393,2384,2396,2387,282458774,282457523,116,113.850,66524540,1935
